"","siteid","sitename","LandUnitDetail","latitudedd","longitudedd","ElevationMeters","PrimaryType","SecondaryType","surveyid","surveydate","surveyors","surveyprotocol","ExtentOfData","seapscore_id","AQ_persistence","FHI_humanImpactRiskScore","meanConditionScore"
"1",271,"Big Spring","Kaibab NF, North Kaibab RD",36.60225,-112.3489,2150,"hanging garden","anthropogenic",1290097292,"7/12/2005","LE Stevens and RJ Johnson","Stevens et al. Level 2",9,100,4,3.875,4.15208
"2",675,"Trailview unnamed seep","Kaibab NF, North Kaibab RD",36.40996,-112.08801,2538,"hanging garden",NA,1339954972,"6/17/2012","Larry Stevens, Glenn Rink, Kyle Paffett, and Jeri Ledbetter","Stevens et al. Level 2",7,388,6,0.875,4.54167
"3",585,"Oak Spring","Kaibab NF, North Kaibab RD",36.67734,-112.33707,2054,"hillslope",NA,1340128114,"6/16/2012","Larry Stevens, Jeri Ledbetter, Glenn Rink, Anya Fayfer, Kyle Paffett, and Kumi Isobe","Stevens et al. Level 2",9,391,3,2.125,3.13333
"4",309,"Sowats Veronica unnamed","Kaibab NF, North Kaibab RD",36.52485,-112.45552,1840,"hillslope",NA,1340217528,"6/14/2012","Larry Stevens, Jeri Ledbetter, Glenn Rink, Anya Fayfer, Dan Tayler, Kumi Isobe, Ariel Leonard, and Kyle Paffett","Stevens et al. Level 2",9,395,4,1.75,4.66875
"5",1270,"Campbell Road Spring","Coconino NF, Mogollon Rim RD",34.7475,-111.49703,2094,"hillslope","rheocrene",1355414884,"6/19/2012","Kyle Paffett and Jen Williams","Stevens et al. Level 2",6,540,4,2.25,3.52083
"6",911,"Brandon Spring","Coconino NF, Mogollon Rim RD",34.82391,-111.42551,2302,"limnocrene","hypocrene",304702101,"6/12/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",4,541,4,1.75,3.8125
"7",19233,"Dragonfly Medicine Springs","Tonto NF, Payson RD",34.42438,-111.57314,1318,"rheocrene",NA,1368656100,"5/13/2013","Larry Stevens, Jeri Ledbetter, Tori Stempniewicz, Chris Coder, and Frank Sanchez","Stevens et al. Level 2",8,816,4,2,4.63333
"8",15028,"Page Cave Springs","Arizona Game & Fish Department",34.76178,-111.88928,1073,"cave","anthropogenic",1368721385,"5/15/2013","Larry Stevens, Jeri Ledbetter, Chris Coder, and workshop participants","Stevens et al. Level 2",7,817,6,4.25,3.51667
"9",331,"Crystal Spring","Kaibab NF, North Kaibab RD",36.38914,-112.09597,2682,"helocrene",NA,1291677445,"8/9/2010","Barb Phillips, Glenn Rink, Jack Pennington, Ann Litke, Don Witter, and Kimberly Hanson","Stevens/NPS 2000",8,110,3,3,3.775
"10",476,"Rock Spring Upper Bowl","Kaibab NF, North Kaibab RD",36.68374,-112.5719,1345,"hanging garden",NA,1262650726,"11/2/2009","Larry Stevens","Stevens et al. Level 2",7,121,3,2.125,4.0625
"11",368,"Watts Spring","Kaibab NF, North Kaibab RD",36.37939,-112.27579,2442,"hillslope",NA,-1761027419,"7/29/2010","C. Albano, G. Rink, B. Phillips, and K. Willard","Stevens/NPS 2000",8,187,3,2.875,3.41667
"12",604,"Table Rock Spring","Kaibab NF, North Kaibab RD",36.71172,-112.46383,1613,"hanging garden",NA,1305733932,"5/16/2011","L.E. Stevens, Jeri Ledbetter, Melissa Schaar, Glenn Rink, and Megan Souter","Stevens et al. Level 2",9,207,4,3.25,3.47083
"13",605,"Wildband Spring","Kaibab NF, North Kaibab RD",36.71689,-112.51032,1545,"hillslope","hanging garden",1305841225,"5/18/2011","L.E. Stevens, Glenn Rink, Melissa Schaar, Doug Miller, and Jeri Ledbetter","Stevens et al. Level 2",9,208,4,1.625,4.65417
"14",703,"Little Spring","Kaibab NF, North Kaibab RD",36.62953,-112.58575,1455,"rheocrene",NA,42589885,"5/17/2011","L.E. Stevens, Jeri Ledbetter, Melissa Schaar, Glenn Rink, and Megan Souter","Stevens et al. Level 2",9,209,4,1.625,4.59375
"15",704,"Boulder Spring","Kaibab NF, North Kaibab RD",36.63126,-112.58782,1390,"rheocrene",NA,244970810,"5/17/2011","L.E. Stevens, Jeri Ledbetter, Melissa Schaar, Glenn Rink, and Megan Souter","Stevens/GDE hybrid",9,210,5,1.25,4.28333
"16",705,"Little Willow Unnamed Seep","Kaibab NF, North Kaibab RD",36.63229,-112.58718,1415,"rheocrene",NA,-1881000141,"5/17/2011","L.E. Stevens, Jeri Ledbetter, and Melissa Schaar","Stevens et al. Level 2",8,211,3,1.25,4.57292
"17",603,"Pigeon Spring","Kaibab NF, North Kaibab RD",36.72411,-112.5094,1506,"hanging garden",NA,1906284758,"5/18/2011","L.E. Stevens, Jeri Ledbetter, Doug Miller, M. Schaar, and Glenn Rink","Stevens et al. Level 2",9,212,4,3.875,3.7625
"18",778,"Solidago Spring","Kaibab NF, North Kaibab RD",36.54127,-112.47433,1765,"hanging garden",NA,1306171535,"5/20/2011","L.E. Stevens, Glenn Rink, and Melissa Schaar","Stevens et al. Level 2",9,213,3,1.5,4.79792
"19",820,"Pasque Spring","Kaibab NF, North Kaibab RD",36.54076,-112.4766,1765,"hanging garden",NA,-1388491996,"5/20/2011","L.E. Stevens, G. Rink, Melissa Schaar, J.D. Ledbetter, and Megan Souter","Stevens et al. Level 2",9,214,3,1.5,4.87917
"20",826,"Phragmites Unnamed Spring","Kaibab NF, North Kaibab RD",36.63205,-112.58805,1396,"hypocrene",NA,1306175483,"5/17/2011","Larry Stevens, Glenn Rink, and Megan Souter","Stevens et al. Level 2",6,215,3,2,3.97917
"21",464,"Slide Spring","Kaibab NF, North Kaibab RD",36.65794,-112.56237,1490,"rheocrene",NA,-1643174473,"5/19/2011","Glenn Rink, Jeri Ledbetter, Melissa Schaar, and Doug Miller","Stevens et al. Level 2",9,216,5,2.25,4.30625
"22",640,"Willow Spring","Kaibab NF, Williams RD",35.13389,-112.02822,1980,"rheocrene","limnocrene",1314901810,"8/29/2011","Larry Stevens and Jeri Ledbetter","Stevens et al. Level 2",7,222,5,1.625,4.17708
"23",632,"Nail Spring","Kaibab NF, North Kaibab RD",36.62522,-112.34576,2163,"hanging garden",NA,-1166825104,"6/27/2011","Glenn Rink, Jeri Ledbetter, Frank Romiglia, Lisa Schaller and Victoria Hermosillo","Stevens et al. Level 2",8,223,3,1.625,3.025
"24",582,"Lower McDermit Spring","Kaibab NF, Williams RD",35.25786,-111.91766,2165,"helocrene","anthropogenic",865369475,"8/30/2011","Larry Stevens and Jeri Ledbetter","Stevens et al. Level 2",9,229,1,3.625,2.16042
"25",752,"Isham Spring","Kaibab NF, Williams RD",35.19982,-112.04007,2072,"helocrene",NA,-1592898711,"8/29/2011","Larry Stevens and Jeri Ledbetter","Stevens et al. Level 2",8,231,0,2.875,1.85625
"26",833,"Stonefly Springs","Kaibab NF, North Kaibab RD",36.4085,-112.08466,2399,"rheocrene",NA,-141083453,"6/26/2011","Larry Stevens, Frank Romaglio, Lisa Schaller, and Victoria Hermosilla","Stevens et al. Level 2",9,241,4,1.125,4.87083
"27",322,"Bear Lake","Kaibab NF, North Kaibab RD",36.37138,-112.14729,2775,"limnocrene",NA,1292614369,"8/1/2010","T McCall, G Rink, C Albano, and K Willard","Stevens/NPS 2000",9,248,5,2.5,4.31875
"28",633,"Mangum Springs","Kaibab NF, North Kaibab RD",36.62319,-112.34262,2225,"gushet",NA,-959438265,"6/27/2011","Larry Stevens, David Kreamer, and Andrea Hazelton","Stevens et al. Level 2",8,259,4,1.875,3.64375
"29",367,"Warm Springs","Kaibab NF, North Kaibab RD",36.69452,-112.31196,2109,"cave",NA,-594581327,"6/28/2011","Larry Stevens, Dave Kreamer, Frank Romiglia, Phoebe Stevens, and Andrea Hazelton","Stevens et al. Level 2",9,260,4,3.125,3.15
"30",630,"Tilton Springs","Kaibab NF, North Kaibab RD",36.65883,-112.34017,2099,"rheocrene","hillslope",344223006,"6/27/2011","Larry Stevens, Dave Kreamer, Beep Jenkens, Andrea Hazelton, and Phoebe Stevens","Stevens et al. Level 2",8,261,3,2.875,4.09375
"31",586,"Oquer Spring","Kaibab NF, North Kaibab RD",36.52583,-112.24269,2550,"hillslope",NA,-1575642358,"6/28/2011","Glenn Rink, Lisa Schaller, Beep Jenkins, and Frank Romiglia","Stevens/NPS 2000",10,284,3,2.42857,3.65
"32",323,"Bee Spring","Kaibab NF, North Kaibab RD",36.45068,-112.31821,2388,"hillslope",NA,571,"6/30/2000","RJ Johnson, Nathan Zorich, and Zeke Lauck","Stevens/NPS 2000",8,293,3,2.875,1.88542
